/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-01 11:24:37.922582: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 11:24:37.956709: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-01 11:24:37.956732: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-01 11:24:37.957853: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-01 11:24:37.963285: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-01 11:24:39.609848: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
start
working on 
tpot2_imputetest/Impute_Experiments/logs//small_run
loading data
tpot2_imputetest/Impute_Experiments/data/26_True.pkl
starting impute modules
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-01 11:24:52,449] A new study created in memory with name: no-name-43c1cee8-fd3f-41bf-b087-4ccc63601f42
2023-12-01 11:24:55.243082: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:274] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-01 11:24:55.497183: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:388] MLIR V1 optimization pass is not enabled
[I 2023-12-01 11:25:06,366] Trial 13 finished with value: 0.491904484034529 and parameters: {'model_name': 'GAIN', 'batch_size': 304, 'hint_rate': 0.65, 'alpha': 58, 'iterations': 2}. Best is trial 13 with value: 0.491904484034529.
[I 2023-12-01 11:25:06,718] Trial 2 finished with value: 0.5040458555146735 and parameters: {'model_name': 'GAIN', 'batch_size': 5, 'hint_rate': 0.62, 'alpha': 4, 'iterations': 1}. Best is trial 13 with value: 0.491904484034529.
[I 2023-12-01 11:25:07,101] Trial 11 finished with value: 0.501854477527284 and parameters: {'model_name': 'GAIN', 'batch_size': 6, 'hint_rate': 0.17, 'alpha': 12, 'iterations': 8}. Best is trial 13 with value: 0.491904484034529.
[I 2023-12-01 11:25:07,393] Trial 6 finished with value: 0.47257578762272107 and parameters: {'model_name': 'GAIN', 'batch_size': 11, 'hint_rate': 0.14, 'alpha': 8, 'iterations': 3}. Best is trial 6 with value: 0.47257578762272107.
[I 2023-12-01 11:25:08,920] Trial 21 finished with value: 0.5189445430103701 and parameters: {'model_name': 'GAIN', 'batch_size': 60, 'hint_rate': 0.49, 'alpha': 35, 'iterations': 1}. Best is trial 6 with value: 0.47257578762272107.
[I 2023-12-01 11:25:09,399] Trial 31 finished with value: 0.46369654457583376 and parameters: {'model_name': 'GAIN', 'batch_size': 10, 'hint_rate': 0.79, 'alpha': 31, 'iterations': 1}. Best is trial 31 with value: 0.46369654457583376.
[I 2023-12-01 11:25:09,916] Trial 38 finished with value: 0.49049409423627627 and parameters: {'model_name': 'GAIN', 'batch_size': 234, 'hint_rate': 0.64, 'alpha': 34, 'iterations': 2}. Best is trial 31 with value: 0.46369654457583376.
[I 2023-12-01 11:25:10,356] Trial 37 finished with value: 0.5109951169756851 and parameters: {'model_name': 'GAIN', 'batch_size': 487, 'hint_rate': 0.19, 'alpha': 26, 'iterations': 1}. Best is trial 31 with value: 0.46369654457583376.
[I 2023-12-01 11:25:12,342] Trial 10 finished with value: 0.43992980007734783 and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.68, 'alpha': 20, 'iterations': 13}. Best is trial 10 with value: 0.43992980007734783.
[I 2023-12-01 11:25:12,810] Trial 47 finished with value: 0.4877902080442595 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.01, 'alpha': 20, 'iterations': 5}. Best is trial 10 with value: 0.43992980007734783.
[I 2023-12-01 11:25:13,828] Trial 53 finished with value: 0.4931193016636629 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.92, 'alpha': 25, 'iterations': 1}. Best is trial 10 with value: 0.43992980007734783.
[I 2023-12-01 11:25:15,098] Trial 49 finished with value: 0.4591925420275625 and parameters: {'model_name': 'GAIN', 'batch_size': 143, 'hint_rate': 0.41000000000000003, 'alpha': 14, 'iterations': 8}. Best is trial 10 with value: 0.43992980007734783.
