/cm/local/apps/slurm/var/spool/job417816/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job417816/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job417816/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-28 16:02:50.379375: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 16:02:50.413154: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-28 16:02:50.413178: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-28 16:02:50.414104: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-28 16:02:50.419322: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-28 16:02:51.826987: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
start
working on 
tpot2_imputetest/Impute_Experiments/logs//small_run
loading data
tpot2_imputetest/Impute_Experiments/data/26_True.pkl
starting impute modules
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-28 16:03:06,163] A new study created in memory with name: no-name-e255438c-7b6a-429e-a93e-3d61469f77e0
[I 2023-11-28 16:03:06,183] Trial 0 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 440, 'hint_rate': 0.01017924131605911, 'alpha': 8, 'iterations': 23}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:06,401] Trial 4 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 237, 'hint_rate': 0.027634978504524437, 'alpha': 43, 'iterations': 5597}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:06,552] Trial 5 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.0011395230502491815, 'alpha': 17, 'iterations': 3}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:06,702] Trial 6 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 87, 'hint_rate': 0.08628419605688986, 'alpha': 2, 'iterations': 1310}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:06,846] Trial 3 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 893, 'hint_rate': 0.002544227652642801, 'alpha': 1, 'iterations': 6762}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:06,998] Trial 1 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.036141728048806526, 'alpha': 76, 'iterations': 7370}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:07,146] Trial 2 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.056764921737884576, 'alpha': 49, 'iterations': 22}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:07,301] Trial 9 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.023749975847640013, 'alpha': 40, 'iterations': 5}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:07,448] Trial 8 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.0014098962333511048, 'alpha': 66, 'iterations': 97951}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:07,594] Trial 11 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 26, 'hint_rate': 0.013475837563342212, 'alpha': 80, 'iterations': 15}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:07,741] Trial 12 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 7, 'hint_rate': 0.571675855957815, 'alpha': 94, 'iterations': 15}. Best is trial 0 with value: inf.
